BookingID,CustomerID,TripID,BookingDate,NumPeople
930,174,228,2025-05-04,3
931,358,58,2025-05-21,5
932,262,76,2025-07-06,2
933,562,261,2025-05-17,5
934,98,56,2025-06-03,2
935,596,100,2025-04-21,5
936,811,224,2025-07-19,5
937,435,289,2025-07-28,3
938,233,300,2025-05-14,1
939,697,49,2025-07-23,2
940,511,235,2025-07-21,3
941,960,212,2025-05-11,3
942,608,205,2025-06-07,4
943,625,181,2025-06-06,2
944,733,145,2025-06-03,2
945,674,101,2025-06-12,2
946,781,242,2025-07-31,4
947,323,35,2025-05-19,5
948,728,194,2025-04-12,4
949,1000,237,2025-06-13,4
950,305,211,2025-04-16,4
951,453,234,2025-04-27,2
952,824,201,2025-06-07,5
953,622,173,2025-04-28,3
954,664,80,2025-06-19,1
955,30,174,2025-06-27,3
956,571,218,2025-05-21,1
957,692,283,2025-06-23,4
958,897,148,2025-04-11,3
959,746,237,2025-07-31,3
960,19,104,2025-07-15,2
961,398,239,2025-05-23,1
962,913,223,2025-07-14,2
963,843,300,2025-07-07,1
964,199,157,2025-06-18,1
965,87,138,2025-06-15,3
966,646,87,2025-05-03,5
967,493,100,2025-05-09,5
968,789,20,2025-06-28,3
969,834,93,2025-07-30,4
970,716,108,2025-05-10,2
971,363,58,2025-04-18,4
972,255,60,2025-07-15,3
973,416,97,2025-07-23,1
974,246,198,2025-06-09,1
975,519,278,2025-07-05,2
976,525,227,2025-05-25,2
977,893,245,2025-06-21,4
978,551,5,2025-04-28,4
979,472,99,2025-07-28,2
980,162,35,2025-05-27,2
981,719,280,2025-05-05,2
982,298,242,2025-06-23,4
983,403,277,2025-06-04,1
984,183,229,2025-07-06,4
985,80,14,2025-07-11,2
986,612,75,2025-05-29,1
987,807,87,2025-06-04,5
988,785,231,2025-05-25,3
989,875,109,2025-07-25,1
990,499,43,2025-04-15,2
991,415,239,2025-04-28,4
992,785,160,2025-05-11,2
993,5,137,2025-04-25,5
994,202,200,2025-05-19,3
995,617,19,2025-06-04,3
996,515,139,2025-04-06,1
997,790,95,2025-05-19,1
998,251,163,2025-05-04,2
999,333,110,2025-05-12,2
1000,490,250,2025-04-29,2
